pj,pg,pe,pp,puntos,gf,ge,dg,Clase,equipo
19,9,0,2,21,56,28,28,2,696
27,2,2,0,10,39,25,14,1,697
20,6,6,0,30,50,8,42,3,698
27,2,1,0,8,43,28,15,1,699
20,18,16,2,80,41,28,13,5,700
28,24,18,6,90,49,5,44,5,701
20,14,7,7,35,55,31,24,3,702
25,24,11,1,91,33,1,32,5,703
28,3,1,2,5,32,21,11,1,704
18,14,13,1,65,39,2,37,5,705
23,1,0,0,3,28,28,0,1,706
18,3,2,1,10,56,48,8,1,707
27,9,0,0,27,58,26,32,3,708
25,8,8,0,40,32,6,26,3,709
16,8,2,1,25,55,17,38,2,710
20,14,1,4,32,53,51,2,3,711
22,2,1,1,5,28,16,12,1,712
27,6,1,1,17,44,34,10,2,713
28,14,10,4,50,59,30,29,4,714
29,7,5,2,25,42,27,15,2,715
15,15,3,4,39,21,21,0,3,716
16,10,9,1,45,43,7,36,4,717
16,8,7,1,35,23,10,13,3,718
21,17,7,10,35,27,8,19,3,719
19,12,12,0,60,37,36,1,5,720
26,9,3,6,15,30,16,14,2,721
16,15,4,0,53,36,19,17,4,722
29,12,5,7,25,32,17,15,2,723
22,18,5,13,25,37,17,20,2,724
24,18,6,7,45,34,14,20,4,725
25,12,5,7,25,46,22,24,2,726
20,8,8,0,40,35,1,34,3,727
26,9,0,3,18,53,20,33,2,728
26,9,3,1,30,38,11,27,3,729
17,17,16,1,80,27,7,20,5,730
15,2,1,1,5,38,7,31,1,731
21,8,6,2,30,54,49,5,3,732
25,11,5,6,25,34,11,23,2,733
19,13,5,8,25,24,20,4,2,734
27,20,20,0,100,43,1,42,5,735
16,14,2,11,13,48,12,36,2,736
15,0,0,0,0,37,33,4,1,737
18,12,8,4,40,23,22,1,3,738
18,4,2,2,10,33,29,4,1,739
18,2,0,1,3,21,12,9,1,740
26,15,9,6,45,35,18,17,4,741
21,14,12,2,60,41,41,0,5,742
18,17,12,5,60,50,27,23,5,743
25,24,10,14,50,55,7,48,4,744
19,17,10,7,50,39,31,8,4,745
27,21,15,6,75,23,22,1,5,746
29,7,4,1,26,29,18,11,3,747
28,14,13,1,65,53,48,5,5,748
29,8,0,2,18,51,43,8,2,749
17,7,0,6,3,31,1,30,1,750
25,8,6,2,30,55,55,0,3,751
16,8,7,0,38,27,23,4,3,752
29,16,3,13,15,27,27,0,2,753
23,0,0,0,0,37,19,18,1,754
30,19,11,2,73,57,34,23,5,755
26,17,8,9,40,56,8,48,3,756
19,13,8,5,40,44,3,41,3,757
22,19,1,9,32,50,7,43,3,758
29,7,1,2,17,56,3,53,2,759
26,13,1,8,17,28,24,4,2,760
27,27,24,3,120,39,36,3,5,761
26,8,1,7,5,26,17,9,1,762
26,16,4,3,47,42,28,14,4,763
21,0,0,0,0,43,34,9,1,764
30,14,3,8,24,46,11,35,2,765
18,12,9,0,54,59,47,12,4,766
15,1,0,0,3,31,9,22,1,767
17,16,13,3,65,26,26,0,5,768
15,9,3,4,21,56,24,32,2,769
23,4,2,1,13,42,23,19,2,770
17,10,6,3,33,58,48,10,3,771
22,21,18,3,90,49,16,33,5,772
29,17,11,6,55,25,16,9,4,773
25,13,11,2,55,39,23,16,4,774
27,14,9,5,45,26,4,22,4,775
16,10,3,4,24,37,5,32,2,776
15,6,5,1,25,55,42,13,2,777
17,1,1,0,5,31,4,27,1,778
17,7,0,7,0,48,43,5,1,779
26,17,17,0,85,22,5,17,5,780
17,16,1,8,26,47,42,5,3,781
28,22,20,1,103,56,18,38,5,782
20,20,5,10,40,35,35,0,3,783
23,19,3,13,24,28,15,13,2,784
17,7,3,3,18,54,38,16,2,785
28,15,13,2,65,56,19,37,5,786
27,11,4,2,35,33,16,17,3,787
20,13,7,1,50,47,10,37,4,788
23,11,4,7,20,48,4,44,2,789
17,5,4,1,20,49,11,38,2,790
20,20,9,11,45,36,9,27,4,791
28,10,4,0,38,44,39,5,3,792
23,18,12,6,60,54,38,16,5,793
22,11,8,3,40,47,41,6,3,794
25,23,15,8,75,51,34,17,5,795
28,28,22,6,110,33,27,6,5,796
21,7,3,2,21,26,21,5,2,797
24,6,3,3,15,29,15,14,2,798
15,13,7,1,50,54,34,20,4,799
21,21,14,7,70,31,13,18,5,800
27,16,9,6,48,20,4,16,4,801
22,20,6,13,33,41,20,21,3,802
28,26,1,17,29,20,19,1,3,803
20,20,2,12,28,37,22,15,3,804
23,2,0,0,6,38,38,0,1,805
27,10,10,0,50,52,51,1,4,806
27,15,8,7,40,60,15,45,3,807
26,1,0,1,0,35,30,5,1,808
20,19,14,2,79,46,31,15,5,809
18,2,0,0,6,36,16,20,1,810
24,8,4,4,20,31,3,28,2,811
21,11,6,5,30,36,23,13,3,812
24,23,2,4,61,58,39,19,5,813
30,15,11,4,55,29,10,19,4,814
22,4,4,0,20,47,2,45,2,815
16,3,0,2,3,41,38,3,1,816
17,12,12,0,60,27,11,16,5,817
28,7,2,2,19,59,39,20,2,818
29,25,9,16,45,30,5,25,4,819
24,10,6,4,30,50,29,21,3,820
21,18,3,10,30,38,33,5,3,821
24,2,1,1,5,60,14,46,1,822
16,16,16,0,80,56,20,36,5,823
27,3,1,0,11,34,8,26,2,824
27,14,1,13,5,20,17,3,1,825
25,2,2,0,10,30,20,10,1,826
15,8,5,0,34,37,25,12,3,827
27,9,6,1,36,40,24,16,3,828
18,3,2,1,10,37,7,30,1,829
18,11,2,7,16,34,21,13,2,830
28,12,10,1,53,59,9,50,4,831
30,0,0,0,0,21,15,6,1,832
29,13,13,0,65,54,5,49,5,833
29,4,4,0,20,36,30,6,2,834
15,1,1,0,5,37,21,16,1,835
29,19,4,6,47,42,29,13,4,836
28,28,14,2,106,40,36,4,5,837
22,16,9,7,45,32,15,17,4,838
30,4,4,0,20,59,49,10,2,839
22,10,10,0,50,38,32,6,4,840
22,20,1,12,26,31,27,4,3,841
23,21,3,13,30,23,8,15,3,842
15,9,8,1,40,48,24,24,3,843
18,13,8,1,52,39,33,6,4,844
29,2,1,1,5,32,24,8,1,845
28,15,2,4,37,45,31,14,3,846
20,5,2,2,13,21,11,10,2,847
20,5,1,4,5,27,13,14,1,848
21,9,5,1,34,29,7,22,3,849
18,3,0,1,6,21,20,1,1,850
22,4,4,0,20,43,22,21,2,851
20,6,3,3,15,21,6,15,2,852
23,3,2,1,10,55,31,24,1,853
15,3,1,1,8,22,11,11,1,854
28,25,13,12,65,38,28,10,5,855
15,13,0,6,21,42,41,1,2,856
23,11,7,4,35,24,19,5,3,857
26,18,7,11,35,60,22,38,3,858
29,2,2,0,10,37,20,17,1,859
25,2,0,1,3,51,9,42,1,860
30,19,10,9,50,39,21,18,4,861
22,1,1,0,5,50,7,43,1,862
17,4,2,2,10,53,40,13,1,863
25,0,0,0,0,60,18,42,1,864
21,10,6,0,42,52,30,22,4,865
19,19,0,11,24,36,21,15,2,866
29,10,5,3,31,37,5,32,3,867
22,7,7,0,35,31,21,10,3,868
20,8,2,6,10,41,11,30,1,869
25,13,12,1,60,30,10,20,5,870
16,7,2,5,10,41,26,15,1,871
22,22,21,1,105,52,14,38,5,872
22,5,4,1,20,49,39,10,2,873
20,19,1,16,11,42,2,40,2,874
17,9,9,0,45,40,8,32,4,875
30,8,3,0,30,41,6,35,3,876
18,9,9,0,45,26,22,4,4,877
20,14,2,8,22,34,17,17,2,878
25,8,6,2,30,36,15,21,3,879
21,14,8,6,40,43,26,17,3,880
29,19,9,10,45,46,18,28,4,881
22,22,18,4,90,47,13,34,5,882
30,28,16,12,80,31,8,23,5,883
15,6,2,4,10,28,22,6,1,884
28,26,13,0,104,23,23,0,5,885
22,14,3,11,15,21,10,11,2,886
19,0,0,0,0,51,12,39,1,887
18,11,4,4,29,36,12,24,3,888
24,8,0,4,12,48,4,44,2,889
15,8,2,0,28,58,2,56,3,890
25,7,7,0,35,54,9,45,3,891
16,13,11,2,55,35,21,14,4,892
18,13,4,9,20,36,8,28,2,893
24,9,2,6,13,26,16,10,2,894
24,7,4,0,29,35,14,21,3,895
28,1,1,0,5,39,4,35,1,896
16,7,3,0,27,21,17,4,3,897
20,13,3,10,15,43,34,9,2,898
30,21,14,4,79,29,14,15,5,899
15,11,3,1,36,29,21,8,3,900
15,14,1,2,38,31,3,28,3,901
28,10,10,0,50,38,6,32,4,902
25,2,0,1,3,32,3,29,1,903
24,13,12,0,63,35,1,34,5,904
19,3,0,2,3,25,6,19,1,905
24,2,0,1,3,59,21,38,1,906
25,2,0,1,3,32,31,1,1,907
20,12,12,0,60,43,13,30,5,908
21,8,2,2,22,49,49,0,2,909
21,10,3,7,15,25,25,0,2,910
16,8,6,2,30,42,8,34,3,911
27,17,1,4,41,23,14,9,4,912
25,6,6,0,30,40,36,4,3,913
25,25,1,11,44,31,29,2,4,914
29,25,22,3,110,41,31,10,5,915
20,8,6,2,30,26,10,16,3,916
16,15,10,5,50,51,44,7,4,917
30,11,8,3,40,20,15,5,3,918
25,19,7,3,62,38,11,27,5,919
28,8,0,6,6,26,11,15,1,920
21,8,6,2,30,33,13,20,3,921
30,27,5,19,34,23,2,21,3,922
22,11,5,6,25,57,31,26,2,923
15,0,0,0,0,35,19,16,1,924
23,2,1,1,5,46,30,16,1,925
19,17,14,3,70,49,15,34,5,926
18,14,3,8,24,42,34,8,2,927
16,12,4,6,26,39,19,20,3,928
28,0,0,0,0,46,13,33,1,929
16,0,0,0,0,41,30,11,1,930
28,10,7,3,35,50,5,45,3,931
15,9,9,0,45,53,11,42,4,932
30,15,15,0,75,53,40,13,5,933
18,15,13,2,65,39,15,24,5,934
21,11,9,2,45,23,3,20,4,935
16,6,0,0,18,21,10,11,2,936
25,16,15,1,75,60,27,33,5,937
28,6,1,5,5,28,27,1,1,938
21,20,7,12,38,30,10,20,3,939
17,0,0,0,0,26,7,19,1,940
23,9,1,4,17,22,7,15,2,941
28,5,4,1,20,48,15,33,2,942
19,9,1,8,5,33,28,5,1,943
27,27,15,12,75,38,32,6,5,944
22,8,0,4,12,27,5,22,2,945
19,0,0,0,0,25,20,5,1,946
22,18,12,6,60,45,8,37,5,947
20,8,4,4,20,34,18,16,2,948
23,18,10,1,71,39,6,33,5,949
16,2,0,2,0,36,20,16,1,950
22,1,1,0,5,57,57,0,1,951
21,15,3,3,42,36,7,29,4,952
26,14,5,6,34,47,28,19,3,953
16,15,8,7,40,25,11,14,3,954
17,1,0,0,3,21,20,1,1,955
26,24,8,4,76,23,14,9,5,956
24,15,10,5,50,60,37,23,4,957
26,0,0,0,0,46,31,15,1,958
18,17,7,10,35,26,3,23,3,959
28,10,0,8,6,31,24,7,1,960
28,23,12,11,60,29,3,26,5,961
22,4,2,2,10,47,36,11,1,962
23,9,9,0,45,50,37,13,4,963
24,10,5,0,40,56,8,48,3,964
23,13,5,8,25,57,43,14,2,965
15,14,2,4,34,26,11,15,3,966
21,15,7,5,44,36,24,12,4,967
21,15,4,11,20,24,15,9,2,968
26,3,3,0,15,42,24,18,2,969
21,7,7,0,35,53,47,6,3,970
21,19,0,9,30,50,37,13,3,971
25,18,14,4,70,28,16,12,5,972
19,6,0,0,18,22,6,16,2,973
28,1,1,0,5,53,11,42,1,974
19,0,0,0,0,51,18,33,1,975
22,19,2,4,49,27,13,14,4,976
20,13,1,4,29,33,15,18,3,977
20,1,1,0,5,55,8,47,1,978
29,4,0,2,6,28,27,1,1,979
17,12,0,5,21,25,5,20,2,980
26,12,6,1,45,27,21,6,4,981
24,8,1,2,20,30,5,25,2,982
15,2,2,0,10,57,25,32,1,983
24,17,4,6,41,41,26,15,4,984
15,0,0,0,0,51,6,45,1,985
30,16,5,3,49,21,17,4,4,986
23,20,16,4,80,35,30,5,5,987
28,21,7,8,53,27,27,0,4,988
26,1,1,0,5,54,46,8,1,989
20,15,5,9,28,28,3,25,3,990
23,7,5,1,28,23,19,4,3,991
23,13,8,1,52,41,14,27,4,992
22,22,14,7,73,42,8,34,5,993
26,7,6,1,30,30,22,8,3,994
23,7,7,0,35,46,45,1,3,995
19,11,9,2,45,20,3,17,4,996
23,12,2,1,37,50,8,42,3,997
26,9,0,0,27,21,6,15,3,998
18,4,4,0,20,37,30,7,2,999
